guid,origin,destination,cost,revenue,shipping_date,delivery_date
6D429123-5373-E180-FFC4-14797D395CC2,Hà Nội,Hamburg,335733,164789,"Dec 22, 2024","Jun 27, 2025"
FBD7872B-5442-C14B-7B25-1262A97B1AAE,Hunan,Wolfsburg,607348,766809,"Jul 6, 2025","Sep 2, 2025"
2C595263-4547-671E-EE2E-01CFD4774A6E,Thủ Dầu Một,Ceuta,988372,155379,"Jan 18, 2026","Sep 20, 2025"
F7802FA8-EEBD-D765-EC3D-DBB6431E25C1,Trà Vinh,Norderstedt,721973,508046,"Aug 21, 2026","Aug 30, 2025"
E48A658B-AAEB-5318-7A07-45CC59D9801B,Liaoning,Gruitrode,649147,807174,"Mar 2, 2026","Aug 16, 2026"
332CB761-E434-D41B-3E1F-F135DD94A256,Jiangsu,Gallodoro,155729,777375,"Nov 27, 2025","Mar 29, 2026"
16337941-511D-891C-7853-7762E810D422,Hainan,Veldwezelt,366763,755605,"Aug 17, 2025","Jul 7, 2025"
8D6707EB-9B32-D24D-E117-F73D563C9566,Bắc Kạn,Palma de Mallorca,912082,776511,"Jul 17, 2025","Jan 6, 2026"
1F2A84C0-0C98-59D8-184C-65D17B21F154,Ningxia,Chemnitz,761540,276795,"Aug 28, 2025","Oct 23, 2025"
0388B70E-8468-2749-1C12-1CD27898B918,Chongqing,Serramonacesca,499438,427046,"Sep 1, 2025","May 25, 2026"
99FABA1A-C036-4895-E980-4B29DEFC9B78,Liaoning,Bexbach,389585,657107,"Feb 1, 2025","Jan 27, 2026"
BD6A1657-45CE-2365-6CAE-248D73C287E8,Shanghai,Konstanz,546559,976922,"Feb 23, 2026","Nov 1, 2024"
22D642B8-E937-16EA-4815-521B8A643DC1,Macau,Bilbo,5659,601855,"May 21, 2025","Jun 18, 2026"
ABBBB1E9-4B8E-93EA-37CE-19147BF048F5,Phan Thiết,Hennigsdorf,30376,905570,"Dec 26, 2025","Oct 22, 2025"
9823B585-1BE0-35C8-4484-A21B42DECD62,Nậm Nhùn,Trier,755989,809898,"Apr 24, 2026","Jan 20, 2025"
C63FD9A5-3175-ADE5-878D-D8D9D550B97B,Ong,Purmerend,165397,944901,"Aug 5, 2025","Aug 14, 2026"
9AB78BEB-7B05-CA5B-A87C-2FE161421B2F,Vinh,Coevorden,769656,774739,"Aug 12, 2025","Dec 23, 2025"
E9DD5BD7-9AFE-42E8-AC38-91946C896E06,Inner Mongolia,Cuceglio,283801,649467,"Mar 8, 2025","Apr 17, 2026"
8CA77626-D4E8-8655-2C33-3892A2E2669A,Zhejiang,Badajoz,429097,17750,"Apr 2, 2025","Dec 20, 2024"
D5E3DDCD-57A9-2F58-978D-4A4D6791E366,Quảng Ngãi,Hamburg,747920,10005,"Oct 14, 2025","Sep 19, 2025"
DDA1762E-8291-CC0B-7C41-4DBC74B4864C,Hebei,Bad Oldesloe,119021,222328,"Nov 14, 2024","Apr 10, 2026"
FE9976E1-6BAA-47BB-7B91-634A0D94D5E4,Guangxi,Workum,304411,682649,"Jan 1, 2026","Jul 31, 2026"
B4EEE867-4A3F-8B7A-35B0-985E7CE6A992,Thiên Tôn,Völklingen,871193,495638,"Feb 3, 2025","Sep 28, 2025"
43B69D31-0314-F832-5254-3AD9CC1309BF,Heilongjiang,Cartagena,849313,763091,"May 31, 2026","Apr 20, 2026"
